Source;Target
360;375
360;372
360;205
360;663
360;368
360;600
360;235
360;365
360;317
360;349
360;380
360;225
360;696
360;369
360;211
360;20
360;316
360;390
360;220
360;255
360;350
360;310
360;395
360;212
360;385
360;230
360;640
360;200
360;160
360;325
360;210
360;290
360;2
360;740
360;2
360;200
360;220
360;211
360;365
360;350
360;325
360;345
360;235
360;325
360;211
360;355
360;210
360;345
360;710
360;140
360;365
360;2
360;530
360;20
360;560
360;220
360;900
360;220
360;200
360;290
360;920
360;350
360;712
360;385
360;375
360;365
360;230
360;325
360;355
360;255
360;740
360;220
360;310
360;375
360;640
360;345
360;350
360;220
360;345
360;325
360;200
360;315
360;365
360;355
360;310
360;355
360;310
360;355
360;310
360;365
360;200
360;220
360;350
360;305
360;345
360;740
360;255
360;325
360;355
360;310
360;740
360;255
360;325
360;310
360;355
360;211
360;20
360;390
360;220
360;255
360;350
360;325
360;210
360;235
360;230
360;640
360;200
360;2
360;255
365;211
365;200
365;220
365;315
365;730
365;345
365;315
365;290
365;265
365;300
365;325
365;255
365;2
365;200
365;220
365;740
365;316
365;310
365;368
365;290
365;350
365;212
365;343
365;343
365;211
365;20
365;390
365;220
365;255
365;395
365;325
365;385
365;210
365;235
365;230
365;640
365;200
365;2
365;339
365;710
365;220
365;255
365;300
365;325
365;200
365;40
365;703
365;702
365;704
365;255
365;300
365;220
365;305
365;373
365;355
365;366
365;375
365;372
365;205
365;663
365;368
365;600
365;235
365;317
365;349
365;380
365;225
365;696
365;369
365;211
365;20
365;316
365;390
365;220
365;255
365;350
365;310
365;395
365;212
365;385
365;230
365;640
365;200
365;160
365;325
365;210
365;290
365;360
365;2
365;325
365;200
365;255
365;300
365;704
365;255
365;220
365;651
365;645
365;371
365;300
365;200
365;220
365;325
365;300
365;702
365;704
365;255
365;325
365;220
365;200
365;300
365;350
365;220
365;200
365;640
365;300
365;271
365;245
365;273
365;220
365;710
365;712
365;712
365;255
365;350
365;210
365;235
365;230
365;702
365;20
365;220
365;640
365;770
365;200
365;2
365;704
365;900
365;651
365;315
365;255
365;300
365;200
365;40
365;160
365;305
365;373
365;211
365;355
365;20
365;316
365;390
365;366
365;375
365;220
365;255
365;350
365;372
365;310
365;395
365;205
365;325
365;663
365;368
365;212
365;600
365;385
365;210
365;290
365;235
365;317
365;349
365;230
365;380
365;225
365;640
365;696
365;200
365;369
365;2
365;740
365;2
365;200
365;360
365;220
365;211
365;350
365;325
365;345
365;235
365;325
365;211
365;355
365;360
365;210
365;345
365;710
365;140
365;2
365;530
365;20
365;560
365;220
365;900
365;220
365;200
365;290
365;920
365;350
365;712
365;385
365;375
365;230
365;325
365;355
365;255
365;360
365;740
365;220
365;310
365;375
365;290
365;310
365;265
365;355
365;652
365;651
365;200
365;380
365;390
365;220
365;325
365;200
365;345
365;200
365;200
365;2
365;200
365;630
365;651
365;652
365;710
365;816
365;645
365;652
365;355
365;310
365;360
365;816
365;710
365;816
365;710
365;290
365;651
365;255
365;220
365;300
365;200
365;355
365;360
365;310
365;310
365;315
365;770
365;770
365;220
365;255
365;200
365;2
365;325
365;740
365;265
365;40
365;315
365;265
365;255
365;712
365;255
365;220
365;300
365;200
365;325
365;390
365;265
365;731
365;816
365;700
365;700
365;630
365;712
365;300
365;255
365;816
365;710
365;2
365;200
365;220
365;690
365;670
365;371
365;703
365;705
365;701
365;704
365;702
366;305
366;373
366;355
366;375
366;372
366;205
366;663
366;368
366;600
366;235
366;365
366;317
366;349
366;380
366;225
366;696
366;369
366;211
366;20
366;316
366;390
366;220
366;255
366;350
366;310
366;395
366;212
366;385
366;230
366;640
366;200
366;160
366;325
366;210
366;290
366;360
366;2
366;160
366;305
366;373
366;211
366;355
366;20
366;316
366;390
366;375
366;220
366;255
366;350
366;372
366;310
366;395
366;205
366;325
366;663
366;368
366;212
366;600
366;385
366;210
366;290
366;235
366;365
366;317
366;349
366;230
366;380
366;225
366;640
366;696
366;200
366;369
366;2
366;367
366;367
366;290
366;200
366;200
367;366
367;290
367;366
367;200
367;368
367;255
367;290
367;200
368;316
368;310
368;290
368;365
368;350
368;212
368;343
368;343
368;211
368;20
368;390
368;220
368;255
368;395
368;325
368;385
368;210
368;235
368;230
368;640
368;200
368;2
368;339
368;305
368;373
368;355
368;366
368;375
368;372
368;205
368;663
368;600
368;235
368;365
368;317
368;349
368;380
368;225
368;696
368;369
368;211
368;20
368;316
368;390
368;220
368;255
368;350
368;310
368;395
368;212
368;385
368;230
368;640
368;200
368;160
368;325
368;210
368;290
368;360
368;2
368;160
368;305
368;373
368;211
368;355
368;20
368;316
368;390
368;366
368;375
368;220
368;255
368;350
368;372
368;310
368;395
368;205
368;325
368;663
368;212
368;600
368;385
368;210
368;290
368;235
368;365
368;317
368;349
368;230
368;380
368;225
368;640
368;696
368;200
368;369
368;2
368;367
368;290
369;305
369;373
369;355
369;366
369;375
369;372
369;205
369;663
369;368
369;600
369;235
369;365
369;317
369;349
369;380
369;225
369;696
369;211
369;20
369;316
369;390
369;220
369;255
369;350
369;310
369;395
369;212
369;385
369;230
369;640
369;200
369;160
369;325
369;210
369;290
369;360
369;2
369;160
369;305
369;373
369;211
369;355
369;20
369;316
369;390
369;366
369;375
369;220
369;255
369;350
369;372
369;310
369;395
369;205
369;325
369;663
369;368
369;212
369;600
369;385
369;210
369;290
369;235
369;365
369;317
369;349
369;230
369;380
369;225
369;640
369;696
369;200
369;2
371;365
371;365
372;305
372;373
372;355
372;366
372;375
372;205
372;663
372;368
372;600
372;235
372;365
372;317
372;349
372;380
372;225
372;696
372;369
372;211
372;20
372;316
372;390
372;220
372;255
372;350
372;310
372;395
372;212
372;385
372;230
372;640
372;200
372;160
372;325
372;210
372;290
372;360
372;2
372;160
372;305
372;373
372;211
372;355
372;20
372;316
372;390
372;366
372;375
372;220
372;255
372;350
372;310
372;395
372;205
372;325
372;663
372;368
372;212
372;600
372;385
372;210
372;290
372;235
372;365
372;317
372;349
372;230
372;380
372;225
372;640
372;696
372;200
372;369
372;2
373;305
373;355
373;366
373;375
373;372
373;205
373;663
373;368
373;600
373;235
373;365
373;317
373;349
373;380
373;225
373;696
373;369
373;211
373;20
373;316
373;390
373;220
373;255
373;350
373;310
373;395
373;212
373;385
373;230
373;640
373;200
373;160
373;325
373;210
373;290
373;360
373;2
373;160
373;305
373;211
373;355
373;20
373;316
373;390
373;366
373;375
373;220
373;255
373;350
373;372
373;310
373;395
373;205
373;325
373;663
373;368
373;212
373;600
373;385
373;210
373;290
373;235
373;365
373;317
373;349
373;230
373;380
373;225
373;640
373;696
373;200
373;369
373;2
373;630
373;640
375;305
375;373
375;355
375;366
375;372
375;205
375;663
375;368
375;600
375;235
375;365
375;317
375;349
375;380
375;225
375;696
375;369
375;211
375;20
375;316
375;390
375;220
375;255
375;350
375;310
375;395
375;212
375;385
375;230
375;640
375;200
375;160
375;325
375;210
375;290
375;360
375;2
375;160
375;305
375;373
375;211
375;355
375;20
375;316
375;390
375;366
375;220
375;255
375;350
375;372
375;310
375;395
375;205
375;325
375;663
375;368
375;212
375;600
375;385
375;210
375;290
375;235
375;365
375;317
375;349
375;230
375;380
375;225
375;640
375;696
375;200
375;369
375;2
375;325
375;211
375;355
375;360
375;210
375;345
375;710
375;140
375;365
375;2
375;530
375;20
375;560
375;220
375;900
375;220
375;200
375;290
375;920
375;350
375;712
375;385
375;365
375;230
375;325
375;355
375;255
375;360
375;740
375;220
375;310
380;305
380;373
380;355
380;366
380;375
380;372
380;205
380;663
380;368
380;600
380;235
380;365
380;317
380;349
380;225
380;696
380;369
380;211
380;20
380;316
380;390
380;220
380;255
380;350
380;310
380;395
380;212
380;385
380;230
380;640
380;200
380;160
380;325
380;210
380;290
380;360
380;2
380;160
380;305
380;373
380;211
380;355
380;20
380;316
380;390
380;366
380;375
380;220
380;255
380;350
380;372
380;310
380;395
380;205
380;325
380;663
380;368
380;212
380;600
380;385
380;210
380;290
380;235
380;365
380;317
380;349
380;230
380;225
380;640
380;696
380;200
380;369
380;2
380;200
380;365
380;390
385;316
385;310
385;368
385;290
385;365
385;350
385;212
385;343
385;343
385;211
385;20
385;390
385;220
385;255
385;395
385;325
385;210
385;235
385;230
385;640
385;200
385;2
385;339
385;305
385;373
385;355
385;366
385;375
385;372
385;205
385;663
385;368
385;600
385;235
385;365
385;317
385;349
385;380
385;225
385;696
385;369
385;211
385;20
385;316
385;390
385;220
385;255
385;350
385;310
385;395
385;212
385;230
385;640
385;200
385;160
385;325
385;210
385;290
385;360
385;2
385;211
385;20
385;390
385;220
385;255
385;325
385;210
385;235
385;230
385;640
385;200
385;2
385;160
385;305
385;373
385;211
385;355
385;20
385;316
385;390
385;366
385;375
385;220
385;255
385;350
385;372
385;310
385;395
385;205
385;325
385;663
385;368
385;212
385;600
385;210
385;290
385;235
385;365
385;317
385;349
385;230
385;380
385;225
385;640
385;696
385;200
385;369
385;2
385;770
385;740
385;640
385;2
385;325
385;211
385;355
385;360
385;210
385;345
385;710
385;140
385;365
385;2
385;530
385;20
385;560
385;220
385;900
385;220
385;200
385;290
385;920
385;350
385;712
385;375
385;160
385;2
385;200
385;210
385;325
385;260
385;20
385;200
900;920
900;840
900;210
900;350
900;211
900;100
900;800
900;530
900;20
900;220
900;640
900;200
900;732
900;2
900;640
900;651
900;220
900;255
900;350
900;325
900;663
900;210
900;696
900;666
900;690
900;670
900;200
900;2
900;666
900;690
900;696
900;670
900;692
900;210
900;698
900;694
900;290
900;255
900;350
900;210
900;235
900;230
900;702
900;20
900;220
900;640
900;770
900;365
900;200
900;2
900;704
900;325
900;211
900;355
900;360
900;210
900;345
900;710
900;140
900;365
900;2
900;530
900;20
900;560
900;220
900;220
900;200
900;290
900;920
900;350
900;712
900;385
900;375
900;920
900;732
900;2
900;817
900;800
900;840
900;811
900;200
900;820
900;2
900;800
900;812
900;920
900;200
900;200
900;640
900;451
900;433
900;770
900;436
900;600
900;771
900;210
900;160
900;230
900;211
900;350
900;255
900;694
900;698
900;692
900;652
900;20
900;696
900;200
900;651
900;220
900;325
900;670
900;2
900;690
900;20
900;740
900;732
900;2
390;316
390;310
390;368
390;290
390;365
390;350
390;212
390;343
390;343
390;211
390;20
390;220
390;255
390;395
390;325
390;385
390;210
390;235
390;230
390;640
390;200
390;2
390;339
390;305
390;373
390;355
390;366
390;375
390;372
390;205
390;663
390;368
390;600
390;235
390;365
390;317
390;349
390;380
390;225
390;696
390;369
390;211
390;20
390;316
390;220
390;255
390;350
390;310
390;395
390;212
390;385
390;230
390;640
390;200
390;160
390;325
390;210
390;290
390;360
390;2
390;200
390;211
390;20
390;220
390;255
390;325
390;385
390;210
390;235
390;230
390;640
390;200
390;2
390;160
390;305
390;373
390;211
390;355
390;20
390;316
390;366
390;375
390;220
390;255
390;350
390;372
390;310
390;395
390;205
390;325
390;663
390;368
390;212
390;600
390;385
390;210
390;290
390;235
390;365
390;317
390;349
390;230
390;380
390;225
390;640
390;696
390;200
390;369
390;2
390;200
390;365
390;380
390;2
390;260
390;365
390;265
390;211
390;20
390;220
390;255
390;350
390;325
390;210
390;235
390;360
390;230
390;640
390;200
390;2
395;316
395;310
395;368
395;290
395;365
395;350
395;212
395;343
395;343
395;211
395;20
395;390
395;220
395;255
395;325
395;385
395;210
395;235
395;230
395;640
395;200
395;2
395;339
395;305
395;373
395;355
395;366
395;375
395;372
395;205
395;663
395;368
395;600
395;235
395;365
395;317
395;349
395;380
395;225
395;696
395;369
395;211
395;20
395;316
395;390
395;220
395;255
395;350
395;310
395;212
395;385
395;230
395;640
395;200
395;160
395;325
395;210
395;290
395;360
395;2
395;160
395;305
395;373
395;211
395;355
395;20
395;316
395;390
395;366
395;375
395;220
395;255
395;350
395;372
395;310
395;205
395;325
395;663
395;368
395;212
395;600
395;385
395;210
395;290
395;235
395;365
395;317
395;349
395;230
395;380
395;225
395;640
395;696
395;200
395;369
395;2
920;840
920;210
920;350
920;211
920;100
920;800
920;530
920;20
920;220
920;900
920;640
920;200
920;732
920;2
920;325
920;211
920;355
920;360
920;210
920;345
920;710
920;140
920;365
920;2
920;530
920;20
920;560
920;220
920;900
920;220
920;200
920;290
920;350
920;712
920;385
920;375
920;900
920;732
920;2
920;817
920;800
920;840
920;811
920;2
920;800
920;812
920;200
920;900
433;438
433;640
433;451
433;770
433;436
433;600
433;771
433;210
433;160
433;230
433;211
433;350
433;255
433;694
433;698
433;900
433;692
433;652
433;20
433;696
433;200
433;651
433;220
433;325
433;670
433;2
433;690
435;600
435;230
436;640
436;451
436;433
436;770
436;600
436;771
436;210
436;160
436;230
436;211
436;350
436;255
436;694
436;698
436;900
436;692
436;652
436;20
436;696
436;200
436;651
436;220
436;325
436;670
436;2
436;690
437;452
438;452
438;475
438;433
450;200
451;475
451;640
451;433
451;770
451;436
451;600
451;771
451;210
451;160
451;230
451;211
451;350
451;255
451;694
451;698
451;900
451;692
451;652
451;20
451;696
451;200
451;651
451;220
451;325
451;670
451;2
451;690
452;438
452;475
452;437
475;452
475;438
475;451
482;220
482;600
482;651
482;490
483;540
483;490
483;565
483;552
483;220
483;220
483;220
483;490
483;220
483;2
483;220
484;500
484;40
484;540
490;540
490;483
490;565
490;552
490;500
490;580
490;520
490;551
490;560
490;482
490;220
490;600
490;651
490;220
490;483
490;2
500;517
500;490
500;620
500;620
500;484
500;40
500;540
501;530
510;517
510;625
510;551
510;551
510;551
